IDDIST,NOMBDEP,NOMBPROV,NOMBDIST,AREA_KM2
020203,ANCASH,AIJA,HUACLLAN,39.917
020306,ANCASH,ANTONIO RAYMONDI,SAN JUAN DE RONTOY,101.942
020401,ANCASH,ASUNCION,CHACAS,451.218
020402,ANCASH,ASUNCION,ACOCHACA,76.542
020701,ANCASH,CARLOS FERMIN FITZCARRALD,SAN LUIS,247.431
020801,ANCASH,CASMA,CASMA,1207.722
020802,ANCASH,CASMA,BUENA VISTA ALTA,480.44
021409,ANCASH,OCROS,SAN PEDRO,534.305
021410,ANCASH,OCROS,SANTIAGO DE CHILCAS,88.703
021701,ANCASH,RECUAY,RECUAY,149.329
021702,ANCASH,RECUAY,CATAC,1024.538
021703,ANCASH,RECUAY,COTAPARACO,175.033
021704,ANCASH,RECUAY,HUAYLLAPAMPA,110.988
021705,ANCASH,RECUAY,LLACLLIN,95.912
021706,ANCASH,RECUAY,MARCA,182.544
021707,ANCASH,RECUAY,PAMPAS CHICO,104.725
021708,ANCASH,RECUAY,PARARIN,258.976
021709,ANCASH,RECUAY,TAPACOCHA,78.225
021710,ANCASH,RECUAY,TICAPAMPA,146.12
021805,ANCASH,SANTA,MORO,356.924
021806,ANCASH,SANTA,NEPEÑA,456.877
021807,ANCASH,SANTA,SAMANCO,149.225
022001,ANCASH,YUNGAY,YUNGAY,273.222
022002,ANCASH,YUNGAY,CASCAPARA,136.933
022003,ANCASH,YUNGAY,MANCOS,62.926
022004,ANCASH,YUNGAY,MATACOTO,47.02
022005,ANCASH,YUNGAY,QUILLO,370.746
022006,ANCASH,YUNGAY,RANRAHIRCA,21.674
022007,ANCASH,YUNGAY,SHUPLUY,166.514
022008,ANCASH,YUNGAY,YANAMA,283.824
020103,ANCASH,HUARAZ,COLCABAMBA,52.017
021202,ANCASH,HUAYLAS,HUALLANCA,195.131
021203,ANCASH,HUAYLAS,HUATA,69.441
021204,ANCASH,HUAYLAS,HUAYLAS,54.004
021205,ANCASH,HUAYLAS,MATO,105.829
020702,ANCASH,CARLOS FERMIN FITZCARRALD,SAN NICOLAS,204.922
020703,ANCASH,CARLOS FERMIN FITZCARRALD,YAUYA,174.636
021208,ANCASH,HUAYLAS,SANTA CRUZ,359.365
021209,ANCASH,HUAYLAS,SANTO TORIBIO,84.39
021210,ANCASH,HUAYLAS,YURACMARCA,547.226
021301,ANCASH,MARISCAL LUZURIAGA,PISCOBAMBA,45.791
021302,ANCASH,MARISCAL LUZURIAGA,CASCA,75.98
021303,ANCASH,MARISCAL LUZURIAGA,ELEAZAR GUZMAN BARRON,98.458
021304,ANCASH,MARISCAL LUZURIAGA,FIDEL OLIVAS ESCUDERO,213.547
021305,ANCASH,MARISCAL LUZURIAGA,LLAMA,49.09
021306,ANCASH,MARISCAL LUZURIAGA,LLUMPA,139.104
021307,ANCASH,MARISCAL LUZURIAGA,LUCMA,75.274
021308,ANCASH,MARISCAL LUZURIAGA,MUSGA,38.871
021501,ANCASH,PALLASCA,CABANA,144.673
021502,ANCASH,PALLASCA,BOLOGNESI,81.822
020803,ANCASH,CASMA,COMANDANTE NOEL,217.337
020608,ANCASH,CARHUAZ,SAN MIGUEL DE ACO,122.927
020609,ANCASH,CARHUAZ,SHILLA,127.792
020610,ANCASH,CARHUAZ,TINCO,15.749
020611,ANCASH,CARHUAZ,YUNGAR,45.271
021001,ANCASH,HUARI,HUARI,399.663
021002,ANCASH,HUARI,ANRA,80.666
021003,ANCASH,HUARI,CAJAY,165.449
021004,ANCASH,HUARI,CHAVIN DE HUANTAR,419.38
021005,ANCASH,HUARI,HUACACHI,89.034
021006,ANCASH,HUARI,HUACCHIS,76.268
021007,ANCASH,HUARI,HUACHIS,152.071
021401,ANCASH,OCROS,OCROS,226.233
021402,ANCASH,OCROS,ACAS,254.85
021403,ANCASH,OCROS,CAJAMARQUILLA,78.62
021404,ANCASH,OCROS,CARHUAPAMPA,106.568
021406,ANCASH,OCROS,CONGAS,108.993
021407,ANCASH,OCROS,LLIPA,31.473
021408,ANCASH,OCROS,SAN CRISTOBAL DE RAJAN,70.609
021503,ANCASH,PALLASCA,CONCHUCOS,579.512
021504,ANCASH,PALLASCA,HUACASCHUQUE,13.562
021505,ANCASH,PALLASCA,HUANDOVAL,115.514
021506,ANCASH,PALLASCA,LACABAMBA,63.517
021507,ANCASH,PALLASCA,LLAPO,29.227
021508,ANCASH,PALLASCA,PALLASCA,110.297
021509,ANCASH,PALLASCA,PAMPAS,439.91
021510,ANCASH,PALLASCA,SANTA ROSA,290.038
021511,ANCASH,PALLASCA,TAUCA,198.784
021601,ANCASH,POMABAMBA,POMABAMBA,344.069
021602,ANCASH,POMABAMBA,HUAYLLAN,88.765
021603,ANCASH,POMABAMBA,PAROBAMBA,338.804
021604,ANCASH,POMABAMBA,QUINUABAMBA,149.644
021801,ANCASH,SANTA,CHIMBOTE,1445.303
021802,ANCASH,SANTA,CACERES DEL PERU,528.168
021804,ANCASH,SANTA,MACATE,586.901
021808,ANCASH,SANTA,SANTA,40.85
021901,ANCASH,SIHUAS,SIHUAS,46.017
021902,ANCASH,SIHUAS,ACOBAMBA,150.328
021903,ANCASH,SIHUAS,ALFONSO UGARTE,89.11
021904,ANCASH,SIHUAS,CASHAPAMPA,69.587
021905,ANCASH,SIHUAS,CHINGALPO,173.453
021906,ANCASH,SIHUAS,HUAYLLABAMBA,276.599
021907,ANCASH,SIHUAS,QUICHES,148.275
021908,ANCASH,SIHUAS,RAGASH,208.773
021909,ANCASH,SIHUAS,SAN JUAN,211.312
021910,ANCASH,SIHUAS,SICSIBAMBA,82.453
150304,LIMA,CAJATAMBO,HUANCAPON,150.104
150305,LIMA,CAJATAMBO,MANAS,282.692
150802,LIMA,HUAURA,AMBAR,941.447
150804,LIMA,HUAURA,CHECRAS,166.913
150808,LIMA,HUAURA,PACCHO,237.498
150809,LIMA,HUAURA,SANTA LEONOR,374.601
150811,LIMA,HUAURA,SAYAN,1313.526
150812,LIMA,HUAURA,VEGUETA,257.66
150901,LIMA,OYON,OYON,876.704
150906,LIMA,OYON,PACHANGARA,255.128
150203,LIMA,BARRANCA,PATIVILCA,281.843
150301,LIMA,CAJATAMBO,CAJATAMBO,552.217
150302,LIMA,CAJATAMBO,COPA,205.395
150303,LIMA,CAJATAMBO,GORGOR,336.121
130102,LA LIBERTAD,TRUJILLO,EL PORVENIR,38.437
060101,CAJAMARCA,CAJAMARCA,CAJAMARCA,379.11
140104,LAMBAYEQUE,CHICLAYO,ETEN PUERTO,13.169
130103,LA LIBERTAD,TRUJILLO,FLORENCIA DE MORA,2.584
130105,LA LIBERTAD,TRUJILLO,LA ESPERANZA,21.554
021803,ANCASH,SANTA,COISHCO,8.467
160804,LORETO,PUTUMAYO,YAGUAS,17961.263
160802,LORETO,PUTUMAYO,ROSA PANDURO,7170.236
010703,AMAZONAS,UTCUBAMBA,CUMBA,300.885
010701,AMAZONAS,UTCUBAMBA,BAGUA GRANDE,727.45
010702,AMAZONAS,UTCUBAMBA,CAJARURO,1798.795
010401,AMAZONAS,CONDORCANQUI,NIEVA,4182.378
010103,AMAZONAS,CHACHAPOYAS,BALSAS,316.905
010110,AMAZONAS,CHACHAPOYAS,LEIMEBAMBA,380.492
010113,AMAZONAS,CHACHAPOYAS,MARISCAL CASTILLA,78.826
010115,AMAZONAS,CHACHAPOYAS,MONTEVIDEO,122.963
010517,AMAZONAS,LUYA,SAN FRANCISCO DEL YESO,181.714
010521,AMAZONAS,LUYA,SANTO TOMAS,89.934
010503,AMAZONAS,LUYA,COCABAMBA,340.973
010602,AMAZONAS,RODRIGUEZ DE MENDOZA,CHIRIMOTO,153.743
010109,AMAZONAS,CHACHAPOYAS,LA JALCA,124.005
010608,AMAZONAS,RODRIGUEZ DE MENDOZA,MILPUC,42.942
010514,AMAZONAS,LUYA,PISUQUIA,290.7
010519,AMAZONAS,LUYA,SAN JUAN DE LOPECANCHA,86.292
010605,AMAZONAS,RODRIGUEZ DE MENDOZA,LIMABAMBA,614.496
010511,AMAZONAS,LUYA,MARIA,87.681
010604,AMAZONAS,RODRIGUEZ DE MENDOZA,HUAMBO,77.614
010112,AMAZONAS,CHACHAPOYAS,MAGDALENA,135.339
010507,AMAZONAS,LUYA,LONGUITA,58.649
010601,AMAZONAS,RODRIGUEZ DE MENDOZA,SAN NICOLAS,102.144
010522,AMAZONAS,LUYA,TINGO,108.977
010606,AMAZONAS,RODRIGUEZ DE MENDOZA,LONGAR,82.202
010119,AMAZONAS,CHACHAPOYAS,SAN ISIDRO DE MAINO,107.91
010611,AMAZONAS,RODRIGUEZ DE MENDOZA,TOTORA,19.446
010609,AMAZONAS,RODRIGUEZ DE MENDOZA,OMIA,225.084
010610,AMAZONAS,RODRIGUEZ DE MENDOZA,SANTA ROSA,20.219
010111,AMAZONAS,CHACHAPOYAS,LEVANTO,74.796
010603,AMAZONAS,RODRIGUEZ DE MENDOZA,COCHAMAL,180.702
010504,AMAZONAS,LUYA,COLCAMAR,107.584
010513,AMAZONAS,LUYA,OCUMAL,363.725
010515,AMAZONAS,LUYA,PROVIDENCIA,116.403
010120,AMAZONAS,CHACHAPOYAS,SOLOCO,74.73
010104,AMAZONAS,CHACHAPOYAS,CHETO,70.292
010506,AMAZONAS,LUYA,INGUILPATA,118.48
010118,AMAZONAS,CHACHAPOYAS,SAN FRANCISCO DE DAGUAS,40.382
010502,AMAZONAS,LUYA,CAMPORREDONDO,218.708
010607,AMAZONAS,RODRIGUEZ DE MENDOZA,MARISCAL BENAVIDES,202.473
010508,AMAZONAS,LUYA,LONYA CHICO,69.492
010101,AMAZONAS,CHACHAPOYAS,CHACHAPOYAS,153.132
010509,AMAZONAS,LUYA,LUYA,96.086
010523,AMAZONAS,LUYA,TRITA,12.934
010512,AMAZONAS,LUYA,OCALLI,171.875
010114,AMAZONAS,CHACHAPOYAS,MOLINOPAMPA,340.191
010121,AMAZONAS,CHACHAPOYAS,SONCHE,120.113
010108,AMAZONAS,CHACHAPOYAS,HUANCAS,46.207
010505,AMAZONAS,LUYA,CONILA,248.582
010501,AMAZONAS,LUYA,LAMUD,73.093
010117,AMAZONAS,CHACHAPOYAS,QUINJALCA,82.442
010516,AMAZONAS,LUYA,SAN CRISTOBAL,35.531
010107,AMAZONAS,CHACHAPOYAS,GRANADA,171.099
010311,AMAZONAS,BONGARA,VALERA,78.003
010105,AMAZONAS,CHACHAPOYAS,CHILIQUIN,141.58
010520,AMAZONAS,LUYA,SANTA CATALINA,164.652
010706,AMAZONAS,UTCUBAMBA,LONYA GRANDE,364.154
010510,AMAZONAS,LUYA,LUYA VIEJO,55.665
010612,AMAZONAS,RODRIGUEZ DE MENDOZA,VISTA ALEGRE,861.265
010303,AMAZONAS,BONGARA,CHURUJA,31.804
010518,AMAZONAS,LUYA,SAN JERONIMO,207.788
010309,AMAZONAS,BONGARA,SAN CARLOS,112.415
010102,AMAZONAS,CHACHAPOYAS,ASUNCION,34.851
010116,AMAZONAS,CHACHAPOYAS,OLLEROS,106.747
010307,AMAZONAS,BONGARA,JAZAN,75.736
010308,AMAZONAS,BONGARA,RECTA,28.043
010301,AMAZONAS,BONGARA,JUMBILLA,158.608
010305,AMAZONAS,BONGARA,CUISPES,96.427
010310,AMAZONAS,BONGARA,SHIPASBAMBA,125.327
010302,AMAZONAS,BONGARA,CHISQUILLA,161.771
010306,AMAZONAS,BONGARA,FLORIDA,221.992
010304,AMAZONAS,BONGARA,COROSHA,64.169
010312,AMAZONAS,BONGARA,YAMBRASBAMBA,1679.371
010707,AMAZONAS,UTCUBAMBA,YAMON,135.287
010705,AMAZONAS,UTCUBAMBA,JAMALCA,350.383
010203,AMAZONAS,BAGUA,COPALLIN,98.937
010704,AMAZONAS,UTCUBAMBA,EL MILAGRO,306.992
010204,AMAZONAS,BAGUA,EL PARCO,18.165
010201,AMAZONAS,BAGUA,BAGUA,132.969
010206,AMAZONAS,BAGUA,LA PECA,138.065
010202,AMAZONAS,BAGUA,ARAMANGO,818.939
010205,AMAZONAS,BAGUA,IMAZA,4584.997
010402,AMAZONAS,CONDORCANQUI,EL CENEPA,5608.925
010403,AMAZONAS,CONDORCANQUI,RIO SANTIAGO,8074.562
160502,LORETO,REQUENA,ALTO TAPICHE,9067.485
160503,LORETO,REQUENA,CAPELO,801.065
160504,LORETO,REQUENA,EMILIO SAN MARTIN,4641.003
160505,LORETO,REQUENA,MAQUIA,4895.373
160506,LORETO,REQUENA,PUINAHUA,6285.811
160507,LORETO,REQUENA,SAQUENA,2595.538
160508,LORETO,REQUENA,SOPLIN,4697.861
160101,LORETO,MAYNAS,IQUITOS,366.934
160102,LORETO,MAYNAS,ALTO NANAY,14562.992
160103,LORETO,MAYNAS,FERNANDO LORES,4567.906
160104,LORETO,MAYNAS,INDIANA,3365.543
160105,LORETO,MAYNAS,LAS AMAZONAS,6719.587
160106,LORETO,MAYNAS,MAZAN,10053.609
160107,LORETO,MAYNAS,NAPO,24171.438
160202,LORETO,ALTO AMAZONAS,BALSAPUERTO,3003.818
160205,LORETO,ALTO AMAZONAS,JEBEROS,4346.5
160206,LORETO,ALTO AMAZONAS,LAGUNAS,6059.438
160210,LORETO,ALTO AMAZONAS,SANTA CRUZ,2271.423
160211,LORETO,ALTO AMAZONAS,TENIENTE CESAR LOPEZ ROJAS,1320.551
160301,LORETO,LORETO,NAUTA,6761.71
160302,LORETO,LORETO,PARINARI,13222.309
160303,LORETO,LORETO,TIGRE,20128.155
160304,LORETO,LORETO,TROMPETEROS,12572.351
160305,LORETO,LORETO,URARINAS,15776.709
160401,LORETO,MARISCAL RAMON CASTILLA,RAMON CASTILLA,6858.334
160402,LORETO,MARISCAL RAMON CASTILLA,PEBAS,11231.637
160403,LORETO,MARISCAL RAMON CASTILLA,YAVARI,14339.777
160404,LORETO,MARISCAL RAMON CASTILLA,SAN PABLO,5082.282
160501,LORETO,REQUENA,REQUENA,3074.26
160509,LORETO,REQUENA,TAPICHE,2091.15
160510,LORETO,REQUENA,JENARO HERRERA,1160.41
160511,LORETO,REQUENA,YAQUERANA,11048.745
160605,LORETO,UCAYALI,SARAYACU,6249.308
160606,LORETO,UCAYALI,VARGAS GUERRA,1898.246
160701,LORETO,DATEM DEL MARAÑON,BARRANCA,7386.469
160702,LORETO,DATEM DEL MARAÑON,CAHUAPANAS,4784.472
160703,LORETO,DATEM DEL MARAÑON,MANSERICHE,3565.978
160704,LORETO,DATEM DEL MARAÑON,MORONA,11033.638
160705,LORETO,DATEM DEL MARAÑON,PASTAZA,9099.725
160108,LORETO,MAYNAS,PUNCHANA,1602.952
160801,LORETO,PUTUMAYO,PUTUMAYO,11069.966
160110,LORETO,MAYNAS,TORRES CAUSANA,6923.457
160112,LORETO,MAYNAS,BELEN,652.909
160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,3200.683
160803,LORETO,PUTUMAYO,TENIENTE MANUEL CLAVERO,9622.347
160201,LORETO,ALTO AMAZONAS,YURIMAGUAS,2235.501
160706,LORETO,DATEM DEL MARAÑON,ANDOAS,11787.627
220603,SAN MARTIN,MARISCAL CACERES,HUICUNGO,9741.61
220604,SAN MARTIN,MARISCAL CACERES,PACHIZA,1800.483
220401,SAN MARTIN,HUALLAGA,SAPOSOA,525.407
220912,SAN MARTIN,SAN MARTIN,SAN ANTONIO,78.304
220103,SAN MARTIN,MOYOBAMBA,HABANA,68.791
220705,SAN MARTIN,PICOTA,PUCACACA,202.952
220205,SAN MARTIN,BELLAVISTA,SAN PABLO,348.008
220704,SAN MARTIN,PICOTA,PILLUANA,68.37
220710,SAN MARTIN,PICOTA,TRES UNIDOS,370.521
220304,SAN MARTIN,EL DORADO,SANTA ROSA,249.22
220702,SAN MARTIN,PICOTA,BUENOS AIRES,311.243
220913,SAN MARTIN,SAN MARTIN,SAUCE,100.832
220902,SAN MARTIN,SAN MARTIN,ALBERTO LEVEAU,51.789
220302,SAN MARTIN,EL DORADO,AGUA BLANCA,152.639
220301,SAN MARTIN,EL DORADO,SAN JOSE DE SISA,308.479
220908,SAN MARTIN,SAN MARTIN,JUAN GUERRA,192.166
220511,SAN MARTIN,LAMAS,ZAPATERO,174.417
220305,SAN MARTIN,EL DORADO,SHATOJA,62.016
220914,SAN MARTIN,SAN MARTIN,SHAPAJA,237.752
220505,SAN MARTIN,LAMAS,CUÑUMBUQUI,182.075
220904,SAN MARTIN,SAN MARTIN,CHAZUTA,952.245
220402,SAN MARTIN,HUALLAGA,ALTO SAPOSOA,1378.177
220909,SAN MARTIN,SAN MARTIN,LA BANDA DE SHILCAYO,266.633
220910,SAN MARTIN,SAN MARTIN,MORALES,50.681
220303,SAN MARTIN,EL DORADO,SAN MARTIN,520.608
220901,SAN MARTIN,SAN MARTIN,TARAPOTO,58.469
220903,SAN MARTIN,SAN MARTIN,CACATACHI,52.449
220501,SAN MARTIN,LAMAS,LAMAS,129.433
220507,SAN MARTIN,LAMAS,RUMISAPA,33.249
220509,SAN MARTIN,LAMAS,SHANAO,24.349
220907,SAN MARTIN,SAN MARTIN,HUIMBAYOC,1714.058
220510,SAN MARTIN,LAMAS,TABALOSOS,361.951
220502,SAN MARTIN,LAMAS,ALONSO DE ALVARADO,296.242
220905,SAN MARTIN,SAN MARTIN,CHIPURANA,306.267
220504,SAN MARTIN,LAMAS,CAYNARACHI,1271.689
220911,SAN MARTIN,SAN MARTIN,PAPAPLAYA,990.63
220503,SAN MARTIN,LAMAS,BARRANQUITA,1057.466
220105,SAN MARTIN,MOYOBAMBA,SORITOR,583.413
220506,SAN MARTIN,LAMAS,PINTO RECODO,559.706
220906,SAN MARTIN,SAN MARTIN,EL PORVENIR,489.591
220808,SAN MARTIN,RIOJA,YORONGOS,81.756
220104,SAN MARTIN,MOYOBAMBA,JEPELACIO,386.073
220508,SAN MARTIN,LAMAS,SAN ROQUE DE CUMBAZA,652.195
220801,SAN MARTIN,RIOJA,RIOJA,208.941
220101,SAN MARTIN,MOYOBAMBA,MOYOBAMBA,2697.322
220102,SAN MARTIN,MOYOBAMBA,CALZADA,115.874
220803,SAN MARTIN,RIOJA,ELIAS SOPLIN VARGAS,169.329
220804,SAN MARTIN,RIOJA,NUEVA CAJAMARCA,334.004
220806,SAN MARTIN,RIOJA,POSIC,52.562
220106,SAN MARTIN,MOYOBAMBA,YANTALO,69.617
220809,SAN MARTIN,RIOJA,YURACYACU,62.058
220807,SAN MARTIN,RIOJA,SAN FERNANDO,69.118
220802,SAN MARTIN,RIOJA,AWAJUN,506.382
220805,SAN MARTIN,RIOJA,PARDO MIGUEL,1165.497
060808,CAJAMARCA,JAEN,PUCARA,221.079
060602,CAJAMARCA,CUTERVO,CALLAYUC,307.81
060604,CAJAMARCA,CUTERVO,CUJILLO,100.26
060606,CAJAMARCA,CUTERVO,PIMPINGOS,169.139
060608,CAJAMARCA,CUTERVO,SAN ANDRES DE CUTERVO,124.473
060609,CAJAMARCA,CUTERVO,SAN JUAN DE CUTERVO,70.117
060610,CAJAMARCA,CUTERVO,SAN LUIS DE LUCMA,71.162
060612,CAJAMARCA,CUTERVO,SANTO DOMINGO DE LA CAPILLA,104.584
060613,CAJAMARCA,CUTERVO,SANTO TOMAS,229.355
060614,CAJAMARCA,CUTERVO,SOCOTA,154.743
060302,CAJAMARCA,CELENDIN,CHUMUCH,204.821
060303,CAJAMARCA,CELENDIN,CORTEGANA,251.667
060402,CAJAMARCA,CHOTA,ANGUIA,151.602
060404,CAJAMARCA,CHOTA,CHIGUIRIP,48.132
060405,CAJAMARCA,CHOTA,CHIMBAN,144.733
060407,CAJAMARCA,CHOTA,COCHABAMBA,117.52
060410,CAJAMARCA,CHOTA,LAJAS,120.447
060414,CAJAMARCA,CHOTA,PION,139.041
060418,CAJAMARCA,CHOTA,TOCMOCHE,216.704
061104,CAJAMARCA,SAN MIGUEL,CATILLUC,202.052
061301,CAJAMARCA,SANTA CRUZ,SANTA CRUZ,104.687
061302,CAJAMARCA,SANTA CRUZ,ANDABAMBA,8.532
060901,CAJAMARCA,SAN IGNACIO,SAN IGNACIO,356.126
060902,CAJAMARCA,SAN IGNACIO,CHIRINOS,355.766
060903,CAJAMARCA,SAN IGNACIO,HUARANGO,903.223
060904,CAJAMARCA,SAN IGNACIO,LA COIPA,404.531
060905,CAJAMARCA,SAN IGNACIO,NAMBALLE,632.813
060906,CAJAMARCA,SAN IGNACIO,SAN JOSE DE LOURDES,1359.755
060802,CAJAMARCA,JAEN,BELLAVISTA,866.482
060811,CAJAMARCA,JAEN,SAN JOSE DEL ALTO,504.08
060803,CAJAMARCA,JAEN,CHONTALI,462.253
060809,CAJAMARCA,JAEN,SALLIQUE,365.962
060801,CAJAMARCA,JAEN,JAEN,555.952
060807,CAJAMARCA,JAEN,POMAHUACA,812.364
060804,CAJAMARCA,JAEN,COLASAY,602.098
060805,CAJAMARCA,JAEN,HUABAL,84.821
060603,CAJAMARCA,CUTERVO,CHOROS,259.757
060615,CAJAMARCA,CUTERVO,TORIBIO CASANOVA,129.244
240101,TUMBES,TUMBES,TUMBES,151.511
240102,TUMBES,TUMBES,CORRALES,128.305
240103,TUMBES,TUMBES,LA CRUZ,64.499
240104,TUMBES,TUMBES,PAMPAS DE HOSPITAL,725.722
240105,TUMBES,TUMBES,SAN JACINTO,585.802
240106,TUMBES,TUMBES,SAN JUAN DE LA VIRGEN,115.102
240201,TUMBES,CONTRALMIRANTE VILLAR,ZORRITOS,647.636
240202,TUMBES,CONTRALMIRANTE VILLAR,CASITAS,855.608
240203,TUMBES,CONTRALMIRANTE VILLAR,CANOAS DE PUNTA SAL,625.244
240301,TUMBES,ZARUMILLA,ZARUMILLA,112.519
240302,TUMBES,ZARUMILLA,AGUAS VERDES,47.417
240303,TUMBES,ZARUMILLA,MATAPALO,390.046
240304,TUMBES,ZARUMILLA,PAPAYAL,202.433
060301,CAJAMARCA,CELENDIN,CELENDIN,404.759
060304,CAJAMARCA,CELENDIN,HUASMIN,445.461
060601,CAJAMARCA,CUTERVO,CUTERVO,430.761
060607,CAJAMARCA,CUTERVO,QUEROCOTILLO,686.801
060611,CAJAMARCA,CUTERVO,SANTA CRUZ,129.522
060701,CAJAMARCA,HUALGAYOC,BAMBAMARCA,453.17
060703,CAJAMARCA,HUALGAYOC,HUALGAYOC,228.798
060307,CAJAMARCA,CELENDIN,MIGUEL IGLESIAS,262.612
060312,CAJAMARCA,CELENDIN,LA LIBERTAD DE PALLAN,169.505
060401,CAJAMARCA,CHOTA,CHOTA,266.735
060403,CAJAMARCA,CHOTA,CHADIN,64.777
060406,CAJAMARCA,CHOTA,CHOROPAMPA,207.393
060408,CAJAMARCA,CHOTA,CONCHAN,152.871
060409,CAJAMARCA,CHOTA,HUAMBOS,244.555
060411,CAJAMARCA,CHOTA,LLAMA,490.681
060412,CAJAMARCA,CHOTA,MIRACOSTA,421.607
060413,CAJAMARCA,CHOTA,PACCHA,98.327
060415,CAJAMARCA,CHOTA,QUEROCOTO,298.399
060416,CAJAMARCA,CHOTA,SAN JUAN DE LICUPIS,199.926
060417,CAJAMARCA,CHOTA,TACABAMBA,194.253
060419,CAJAMARCA,CHOTA,CHALAMARCA,177.083
061112,CAJAMARCA,SAN MIGUEL,TONGOD,161.074
061303,CAJAMARCA,SANTA CRUZ,CATACHE,563.972
061304,CAJAMARCA,SANTA CRUZ,CHANCAYBAÑOS,128.652
061305,CAJAMARCA,SANTA CRUZ,LA ESPERANZA,59.892
061306,CAJAMARCA,SANTA CRUZ,NINABAMBA,57.717
061307,CAJAMARCA,SANTA CRUZ,PULAN,158.125
061308,CAJAMARCA,SANTA CRUZ,SAUCEPAMPA,31.715
061309,CAJAMARCA,SANTA CRUZ,SEXI,190.268
061310,CAJAMARCA,SANTA CRUZ,UTICYACU,43.471
061311,CAJAMARCA,SANTA CRUZ,YAUYUCAN,33.831
060907,CAJAMARCA,SAN IGNACIO,TABACONAS,772.606
060812,CAJAMARCA,JAEN,SANTA ROSA,267.982
060810,CAJAMARCA,JAEN,SAN FELIPE,256.118
060806,CAJAMARCA,JAEN,LAS PIRIAS,65.29
140105,LAMBAYEQUE,CHICLAYO,JOSE LEONARDO ORTIZ,29.89
140202,LAMBAYEQUE,FERREÑAFE,CAÑARIS,288.785
140203,LAMBAYEQUE,FERREÑAFE,INCAHUASI,435.198
140101,LAMBAYEQUE,CHICLAYO,CHICLAYO,51.369
140102,LAMBAYEQUE,CHICLAYO,CHONGOYAPE,721.277
140110,LAMBAYEQUE,CHICLAYO,OYOTUN,486.676
140111,LAMBAYEQUE,CHICLAYO,PICSI,52.274
140112,LAMBAYEQUE,CHICLAYO,PIMENTEL,61.612
140117,LAMBAYEQUE,CHICLAYO,PATAPO,184.057
140118,LAMBAYEQUE,CHICLAYO,POMALCA,76.626
140119,LAMBAYEQUE,CHICLAYO,PUCALA,175.002
140120,LAMBAYEQUE,CHICLAYO,TUMAN,125.682
140201,LAMBAYEQUE,FERREÑAFE,FERREÑAFE,60.289
140204,LAMBAYEQUE,FERREÑAFE,MANUEL ANTONIO MESONES MURO,209.395
140205,LAMBAYEQUE,FERREÑAFE,PITIPO,549.921
140206,LAMBAYEQUE,FERREÑAFE,PUEBLO NUEVO,31.056
140301,LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,325.548
140302,LAMBAYEQUE,LAMBAYEQUE,CHOCHOPE,77.308
140304,LAMBAYEQUE,LAMBAYEQUE,JAYANCA,687.373
140305,LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,102.673
140306,LAMBAYEQUE,LAMBAYEQUE,MORROPE,1053.784
140307,LAMBAYEQUE,LAMBAYEQUE,MOTUPE,555.85
140308,LAMBAYEQUE,LAMBAYEQUE,OLMOS,5569.317
140303,LAMBAYEQUE,LAMBAYEQUE,ILLIMO,24.036
140309,LAMBAYEQUE,LAMBAYEQUE,PACORA,88.731
140310,LAMBAYEQUE,LAMBAYEQUE,SALAS,1003.202
140311,LAMBAYEQUE,LAMBAYEQUE,SAN JOSE,45.532
140312,LAMBAYEQUE,LAMBAYEQUE,TUCUME,63.405
060702,CAJAMARCA,HUALGAYOC,CHUGUR,105.677
200605,PIURA,SULLANA,MARCAVELICA,1646.899
200608,PIURA,SULLANA,SALITRAL,31.256
200507,PIURA,PAITA,VICHAYAL,157.679
200502,PIURA,PAITA,AMOTAPE,63.873
200304,PIURA,HUANCABAMBA,HUARMACA,1938.555
200801,PIURA,SECHURA,SECHURA,5727.819
200804,PIURA,SECHURA,CRISTO NOS VALGA,262.982
200806,PIURA,SECHURA,RINCONADA LLICUAR,19.861
200803,PIURA,SECHURA,BERNAL,71.165
200802,PIURA,SECHURA,BELLAVISTA DE LA UNION,13.766
200108,PIURA,PIURA,EL TALLAN,100.156
200306,PIURA,HUANCABAMBA,SAN MIGUEL DE EL FAIQUE,207.444
200302,PIURA,HUANCABAMBA,CANCHAQUE,311.514
200308,PIURA,HUANCABAMBA,SONDORILLO,228.745
200109,PIURA,PIURA,LA ARENA,169.856
200406,PIURA,MORROPON,SALITRAL,608.613
200107,PIURA,PIURA,CURA MORI,215.642
200805,PIURA,SECHURA,VICE,258.921
200307,PIURA,HUANCABAMBA,SONDOR,343.017
200407,PIURA,MORROPON,SAN JUAN DE BIGOTE,250.379
200110,PIURA,PIURA,LA UNION,318.302
200301,PIURA,HUANCABAMBA,HUANCABAMBA,443.587
200402,PIURA,MORROPON,BUENOS AIRES,247.554
200305,PIURA,HUANCABAMBA,LALAQUIZ,145.878
200405,PIURA,MORROPON,MORROPON,172.173
200410,PIURA,MORROPON,YAMANGO,218.515
200404,PIURA,MORROPON,LA MATANZA,1034.918
200105,PIURA,PIURA,CATACAOS,2268.343
200101,PIURA,PIURA,PIURA,194.56
200303,PIURA,HUANCABAMBA,EL CARMEN DE LA FRONTERA,656.483
