pcode,Departament,Province,Districtis,total de benificiados 
050411,AYACUCHO,HUANTA,PUCACOLPA,3402
050412,AYACUCHO,HUANTA,CHACA,3104
050501,AYACUCHO,LA MAR,SAN MIGUEL,7584
050502,AYACUCHO,LA MAR,ANCO,5305
050503,AYACUCHO,LA MAR,AYNA,3793
050504,AYACUCHO,LA MAR,CHILCAS,1106
050505,AYACUCHO,LA MAR,CHUNGUI,2941
050506,AYACUCHO,LA MAR,LUIS CARRANZA,654
050507,AYACUCHO,LA MAR,SANTA ROSA,4515
050508,AYACUCHO,LA MAR,TAMBO,7494
050509,AYACUCHO,LA MAR,SAMUGARI,4250
050510,AYACUCHO,LA MAR,ANCHIHUAY,2376
050511,AYACUCHO,LA MAR,ORONCCOY,507
050601,AYACUCHO,LUCANAS,PUQUIO,6510
050602,AYACUCHO,LUCANAS,AUCARA,1477
050603,AYACUCHO,LUCANAS,CABANA,1362
050604,AYACUCHO,LUCANAS,CARMEN SALCEDO,483
050605,AYACUCHO,LUCANAS,CHAVIÑA,1229
050606,AYACUCHO,LUCANAS,CHIPAO,1986
050607,AYACUCHO,LUCANAS,HUAC-HUAS,2179
050608,AYACUCHO,LUCANAS,LARAMATE,700
050609,AYACUCHO,LUCANAS,LEONCIO PRADO,1987
050610,AYACUCHO,LUCANAS,LLAUTA,342
050611,AYACUCHO,LUCANAS,LUCANAS,1520
050612,AYACUCHO,LUCANAS,OCAÑA,1117
050613,AYACUCHO,LUCANAS,OTOCA,626
050614,AYACUCHO,LUCANAS,SAISA,93
050615,AYACUCHO,LUCANAS,SAN CRISTOBAL,1252
050616,AYACUCHO,LUCANAS,SAN JUAN,198
050617,AYACUCHO,LUCANAS,SAN PEDRO,1588
050618,AYACUCHO,LUCANAS,SAN PEDRO DE PALCO,1795
050619,AYACUCHO,LUCANAS,SANCOS,1776
050620,AYACUCHO,LUCANAS,SANTA ANA DE HUAYCAHUACHO,218
050621,AYACUCHO,LUCANAS,SANTA LUCIA,358
050701,AYACUCHO,PARINACOCHAS,CORACORA,6336
050702,AYACUCHO,PARINACOCHAS,CHUMPI,3898
050703,AYACUCHO,PARINACOCHAS,CORONEL CASTAÑEDA,2093
050704,AYACUCHO,PARINACOCHAS,PACAPAUSA,1478
050705,AYACUCHO,PARINACOCHAS,PULLO,2262
050706,AYACUCHO,PARINACOCHAS,PUYUSCA,2544
050707,AYACUCHO,PARINACOCHAS,SAN FRANCISCO DE RAVACAYCO,420
050708,AYACUCHO,PARINACOCHAS,UPAHUACHO,2097
050801,AYACUCHO,PAUCAR DEL SARA SARA,PAUSA,1009
050802,AYACUCHO,PAUCAR DEL SARA SARA,COLTA,325
050803,AYACUCHO,PAUCAR DEL SARA SARA,CORCULLA,597
050804,AYACUCHO,PAUCAR DEL SARA SARA,LAMPA,1496
050805,AYACUCHO,PAUCAR DEL SARA SARA,MARCABAMBA,476
050806,AYACUCHO,PAUCAR DEL SARA SARA,OYOLO,844
050807,AYACUCHO,PAUCAR DEL SARA SARA,PARARCA,432
050808,AYACUCHO,PAUCAR DEL SARA SARA,SAN JAVIER DE ALPABAMBA,123
050809,AYACUCHO,PAUCAR DEL SARA SARA,SAN JOSE DE USHUA,111
050810,AYACUCHO,PAUCAR DEL SARA SARA,SARA SARA,232
050901,AYACUCHO,SUCRE,QUEROBAMBA,1206
050902,AYACUCHO,SUCRE,BELEN,111
050903,AYACUCHO,SUCRE,CHALCOS,251
050904,AYACUCHO,SUCRE,CHILCAYOC,348
050905,AYACUCHO,SUCRE,HUACAÑA,169
050906,AYACUCHO,SUCRE,MORCOLLA,608
050907,AYACUCHO,SUCRE,PAICO,270
050908,AYACUCHO,SUCRE,SAN PEDRO DE LARCAY,923
050909,AYACUCHO,SUCRE,SAN SALVADOR DE QUIJE,2504
050910,AYACUCHO,SUCRE,SANTIAGO DE PAUCARAY,691
050911,AYACUCHO,SUCRE,SORAS,554
051001,AYACUCHO,VICTOR FAJARDO,HUANCAPI,909
051002,AYACUCHO,VICTOR FAJARDO,ALCAMENCA,708
051003,AYACUCHO,VICTOR FAJARDO,APONGO,272
051004,AYACUCHO,VICTOR FAJARDO,ASQUIPATA,173
051005,AYACUCHO,VICTOR FAJARDO,CANARIA,1569
051006,AYACUCHO,VICTOR FAJARDO,CAYARA,461
051007,AYACUCHO,VICTOR FAJARDO,COLCA,550
051008,AYACUCHO,VICTOR FAJARDO,HUAMANQUIQUIA,568
051009,AYACUCHO,VICTOR FAJARDO,HUANCARAYLLA,708
051010,AYACUCHO,VICTOR FAJARDO,HUAYA,1331
051011,AYACUCHO,VICTOR FAJARDO,SARHUA,1705
051012,AYACUCHO,VICTOR FAJARDO,VILCANCHOS,1471
051101,AYACUCHO,VILCAS HUAMAN,VILCAS HUAMAN,4977
051102,AYACUCHO,VILCAS HUAMAN,ACCOMARCA,554
051103,AYACUCHO,VILCAS HUAMAN,CARHUANCA,418
051104,AYACUCHO,VILCAS HUAMAN,CONCEPCION,1115
051105,AYACUCHO,VILCAS HUAMAN,HUAMBALPA,1040
051106,AYACUCHO,VILCAS HUAMAN,INDEPENDENCIA,849
051107,AYACUCHO,VILCAS HUAMAN,SAURAMA,688
051108,AYACUCHO,VILCAS HUAMAN,VISCHONGO,2360
060101,CAJAMARCA,CAJAMARCA,CAJAMARCA,23265
060102,CAJAMARCA,CAJAMARCA,ASUNCION,5201
060103,CAJAMARCA,CAJAMARCA,CHETILLA,5104
060104,CAJAMARCA,CAJAMARCA,COSPAN,4108
060105,CAJAMARCA,CAJAMARCA,ENCAÑADA,10843
060106,CAJAMARCA,CAJAMARCA,JESUS,9371
060107,CAJAMARCA,CAJAMARCA,LLACANORA,2390
060108,CAJAMARCA,CAJAMARCA,LOS BAÑOS DEL INCA,13548
060109,CAJAMARCA,CAJAMARCA,MAGDALENA,3833
060110,CAJAMARCA,CAJAMARCA,MATARA,2188
060111,CAJAMARCA,CAJAMARCA,NAMORA,8224
060112,CAJAMARCA,CAJAMARCA,SAN JUAN,2491
060201,CAJAMARCA,CAJABAMBA,CAJABAMBA,12254
060202,CAJAMARCA,CAJABAMBA,CACHACHI,12210
060203,CAJAMARCA,CAJABAMBA,CONDEBAMBA,7476
060204,CAJAMARCA,CAJABAMBA,SITACOCHA,4989
060301,CAJAMARCA,CELENDIN,CELENDIN,8534
060302,CAJAMARCA,CELENDIN,CHUMUCH,3402
060303,CAJAMARCA,CELENDIN,CORTEGANA,6929
060304,CAJAMARCA,CELENDIN,HUASMIN,8424
060305,CAJAMARCA,CELENDIN,JORGE CHAVEZ,210
060306,CAJAMARCA,CELENDIN,JOSE GALVEZ,1027
060307,CAJAMARCA,CELENDIN,MIGUEL IGLESIAS,2563
060308,CAJAMARCA,CELENDIN,OXAMARCA,4023
060309,CAJAMARCA,CELENDIN,SOROCHUCO,6569
060310,CAJAMARCA,CELENDIN,SUCRE,2339
060311,CAJAMARCA,CELENDIN,UTCO,560
060312,CAJAMARCA,CELENDIN,LA LIBERTAD DE PALLAN,6175
060401,CAJAMARCA,CHOTA,CHOTA,17322
060402,CAJAMARCA,CHOTA,ANGUIA,2115
060403,CAJAMARCA,CHOTA,CHADIN,2104
060404,CAJAMARCA,CHOTA,CHIGUIRIP,3916
060405,CAJAMARCA,CHOTA,CHIMBAN,1289
060406,CAJAMARCA,CHOTA,CHOROPAMPA,3053
060407,CAJAMARCA,CHOTA,COCHABAMBA,5179
060408,CAJAMARCA,CHOTA,CONCHAN,3078
060409,CAJAMARCA,CHOTA,HUAMBOS,7209
060410,CAJAMARCA,CHOTA,LAJAS,5852
060411,CAJAMARCA,CHOTA,LLAMA,3773
060412,CAJAMARCA,CHOTA,MIRACOSTA,3480
060413,CAJAMARCA,CHOTA,PACCHA,5085
060414,CAJAMARCA,CHOTA,PION,690
060415,CAJAMARCA,CHOTA,QUEROCOTO,4926
060416,CAJAMARCA,CHOTA,SAN JUAN DE LICUPIS,494
060417,CAJAMARCA,CHOTA,TACABAMBA,8896
060418,CAJAMARCA,CHOTA,TOCMOCHE,430
060419,CAJAMARCA,CHOTA,CHALAMARCA,5880
060501,CAJAMARCA,CONTUMAZA,CONTUMAZA,4908
060502,CAJAMARCA,CONTUMAZA,CHILETE,996
060503,CAJAMARCA,CONTUMAZA,CUPISNIQUE,557
060504,CAJAMARCA,CONTUMAZA,GUZMANGO,1501
060505,CAJAMARCA,CONTUMAZA,SAN BENITO,1463
060506,CAJAMARCA,CONTUMAZA,SANTA CRUZ DE TOLED,1334
060507,CAJAMARCA,CONTUMAZA,TANTARICA,1054
060508,CAJAMARCA,CONTUMAZA,YONAN,2210
060601,CAJAMARCA,CUTERVO,CUTERVO,26886
060602,CAJAMARCA,CUTERVO,CALLAYUC,7305
060603,CAJAMARCA,CUTERVO,CHOROS,1517
060604,CAJAMARCA,CUTERVO,CUJILLO,1608
060605,CAJAMARCA,CUTERVO,LA RAMADA,4108
060606,CAJAMARCA,CUTERVO,PIMPINGOS,3171
060607,CAJAMARCA,CUTERVO,QUEROCOTILLO,10918
060608,CAJAMARCA,CUTERVO,SAN ANDRES DE CUTERVO,4121
060609,CAJAMARCA,CUTERVO,SAN JUAN DE CUTERVO,1314
060610,CAJAMARCA,CUTERVO,SAN LUIS DE LUCMA,2207
060611,CAJAMARCA,CUTERVO,SANTA CRUZ,3119
060612,CAJAMARCA,CUTERVO,SANTO DOMINGO DE LA CAPILLA,4755
060613,CAJAMARCA,CUTERVO,SANTO TOMAS,5740
060614,CAJAMARCA,CUTERVO,SOCOTA,6857
060615,CAJAMARCA,CUTERVO,TORIBIO CASANOVA,585
060701,CAJAMARCA,HUALGAYOC,BAMBAMARCA,31724
060702,CAJAMARCA,HUALGAYOC,CHUGUR,1284
060703,CAJAMARCA,HUALGAYOC,HUALGAYOC,7341
060801,CAJAMARCA,JAEN,JAEN,19295
060802,CAJAMARCA,JAEN,BELLAVISTA,7462
060803,CAJAMARCA,JAEN,CHONTALI,5370
060804,CAJAMARCA,JAEN,COLASAY,5295
060805,CAJAMARCA,JAEN,HUABAL,6782
060806,CAJAMARCA,JAEN,LAS PIRIAS,2429
060807,CAJAMARCA,JAEN,POMAHUACA,5428
060808,CAJAMARCA,JAEN,PUCARA,2603
060809,CAJAMARCA,JAEN,SALLIQUE,6008
060810,CAJAMARCA,JAEN,SAN FELIPE,2626
060811,CAJAMARCA,JAEN,SAN JOSE DEL ALTO,3922
060812,CAJAMARCA,JAEN,SANTA ROSA,4818
060901,CAJAMARCA,SAN IGNACIO,SAN IGNACIO,15596
060902,CAJAMARCA,SAN IGNACIO,CHIRINOS,8422
060903,CAJAMARCA,SAN IGNACIO,HUARANGO,10858
060904,CAJAMARCA,SAN IGNACIO,LA COIPA,10496
060905,CAJAMARCA,SAN IGNACIO,NAMBALLE,7404
060906,CAJAMARCA,SAN IGNACIO,SAN JOSE DE LOURDES,8607
060907,CAJAMARCA,SAN IGNACIO,TABACONAS,13996
061001,CAJAMARCA,SAN MARCOS,PEDRO GALVEZ,8229
061002,CAJAMARCA,SAN MARCOS,CHANCAY,2001
061003,CAJAMARCA,SAN MARCOS,EDUARDO VILLANUEVA,1081
061004,CAJAMARCA,SAN MARCOS,GREGORIO PITA,3113
061005,CAJAMARCA,SAN MARCOS,ICHOCAN,844
061006,CAJAMARCA,SAN MARCOS,JOSE MANUEL QUIROZ,3829
061007,CAJAMARCA,SAN MARCOS,JOSE SABOGAL,8112
061101,CAJAMARCA,SAN MIGUEL,SAN MIGUEL,5981
061102,CAJAMARCA,SAN MIGUEL,BOLIVAR,655
061103,CAJAMARCA,SAN MIGUEL,CALQUIS,2189
061104,CAJAMARCA,SAN MIGUEL,CATILLUC,1647
061105,CAJAMARCA,SAN MIGUEL,EL PRADO,1005
061106,CAJAMARCA,SAN MIGUEL,LA FLORIDA,1108
061107,CAJAMARCA,SAN MIGUEL,LLAPA,3930
061108,CAJAMARCA,SAN MIGUEL,NANCHOC,600
061109,CAJAMARCA,SAN MIGUEL,NIEPOS,2012
061110,CAJAMARCA,SAN MIGUEL,SAN GREGORIO,1055
061111,CAJAMARCA,SAN MIGUEL,SAN SILVESTRE DE COCHAN,1608
061112,CAJAMARCA,SAN MIGUEL,TONGOD,1553
061113,CAJAMARCA,SAN MIGUEL,UNION AGUA BLANCA,1511
061201,CAJAMARCA,SAN PABLO,SAN PABLO,7028
061202,CAJAMARCA,SAN PABLO,SAN BERNARDINO,2482
061203,CAJAMARCA,SAN PABLO,SAN LUIS,684
061204,CAJAMARCA,SAN PABLO,TUMBADEN,1977
061301,CAJAMARCA,SANTA CRUZ,SANTA CRUZ,3842
061302,CAJAMARCA,SANTA CRUZ,ANDABAMBA,895
061303,CAJAMARCA,SANTA CRUZ,CATACHE,4824
061304,CAJAMARCA,SANTA CRUZ,CHANCAYBAÑOS,3721
061305,CAJAMARCA,SANTA CRUZ,LA ESPERANZA,1333
061306,CAJAMARCA,SANTA CRUZ,NINABAMBA,1320
061307,CAJAMARCA,SANTA CRUZ,PULAN,2350
061308,CAJAMARCA,SANTA CRUZ,SAUCEPAMPA,2495
061309,CAJAMARCA,SANTA CRUZ,SEXI,129
061310,CAJAMARCA,SANTA CRUZ,UTICYACU,714
061311,CAJAMARCA,SANTA CRUZ,YAUYUCAN,1709
070101,CALLAO,CALLAO,CALLAO,36025
070102,CALLAO,CALLAO,BELLAVISTA,4371
070103,CALLAO,CALLAO,CARMEN DE LA LEGUA REYNOSO,3706
070104,CALLAO,CALLAO,LA PERLA,2056
070105,CALLAO,CALLAO,LA PUNTA,332
070106,CALLAO,CALLAO,VENTANILLA,32596
070107,CALLAO,CALLAO,MI PERÚ,4108
080101,CUSCO,CUSCO,CUSCO,17407
080102,CUSCO,CUSCO,CCORCA,1165
080103,CUSCO,CUSCO,POROY,966
080104,CUSCO,CUSCO,SAN JERONIMO,4942
080105,CUSCO,CUSCO,SAN SEBASTIAN,7896
080106,CUSCO,CUSCO,SANTIAGO,7351
080107,CUSCO,CUSCO,SAYLLA,775
080108,CUSCO,CUSCO,WANCHAQ,7043
080201,CUSCO,ACOMAYO,ACOMAYO,2333
080202,CUSCO,ACOMAYO,ACOPIA,975
080203,CUSCO,ACOMAYO,ACOS,1100
080204,CUSCO,ACOMAYO,MOSOC LLACTA,301
080205,CUSCO,ACOMAYO,POMACANCHI,3677
080206,CUSCO,ACOMAYO,RONDOCAN,2921
080207,CUSCO,ACOMAYO,SANGARARA,3085
080301,CUSCO,ANTA,ANTA,6420
080302,CUSCO,ANTA,ANCAHUASI,2461
080303,CUSCO,ANTA,CACHIMAYO,295
080304,CUSCO,ANTA,CHINCHAYPUJIO,4046
080305,CUSCO,ANTA,HUAROCONDO,2490
080306,CUSCO,ANTA,LIMATAMBO,2539
080307,CUSCO,ANTA,MOLLEPATA,856
080308,CUSCO,ANTA,PUCYURA,883
080309,CUSCO,ANTA,ZURITE,990
080401,CUSCO,CALCA,CALCA,5404
080402,CUSCO,CALCA,COYA,2679
080403,CUSCO,CALCA,LAMAY,2329
080404,CUSCO,CALCA,LARES,4330
080405,CUSCO,CALCA,PISAC,3922
080406,CUSCO,CALCA,SAN SALVADOR,2121
080407,CUSCO,CALCA,TARAY,613
080408,CUSCO,CALCA,YANATILE,2147
080501,CUSCO,CANAS,YANAOCA,5011
080502,CUSCO,CANAS,CHECCA,5070
080503,CUSCO,CANAS,KUNTURKANKI,2969
080504,CUSCO,CANAS,LANGUI,1043
080505,CUSCO,CANAS,LAYO,4204
080506,CUSCO,CANAS,PAMPAMARCA,466
080507,CUSCO,CANAS,QUEHUE,1889
080508,CUSCO,CANAS,TUPAC AMARU,1819
080601,CUSCO,CANCHIS,SICUANI,15051
080602,CUSCO,CANCHIS,CHECACUPE,1643
080603,CUSCO,CANCHIS,COMBAPATA,1991
080604,CUSCO,CANCHIS,MARANGANI,3007
080605,CUSCO,CANCHIS,PITUMARCA,4325
080606,CUSCO,CANCHIS,SAN PABLO,1772
080607,CUSCO,CANCHIS,SAN PEDRO,663
080608,CUSCO,CANCHIS,TINTA,2109
080701,CUSCO,CHUMBIVILCAS,SANTO TOMAS,11037
080702,CUSCO,CHUMBIVILCAS,CAPACMARCA,2590
080703,CUSCO,CHUMBIVILCAS,CHAMACA,3436
080704,CUSCO,CHUMBIVILCAS,COLQUEMARCA,4091
080705,CUSCO,CHUMBIVILCAS,LIVITACA,7996
080706,CUSCO,CHUMBIVILCAS,LLUSCO,4332
080707,CUSCO,CHUMBIVILCAS,QUIÑOTA,2283
080708,CUSCO,CHUMBIVILCAS,VELILLE,3700
080801,CUSCO,ESPINAR,ESPINAR,9589
080802,CUSCO,ESPINAR,CONDOROMA,523
080803,CUSCO,ESPINAR,COPORAQUE,4754
080804,CUSCO,ESPINAR,OCORURO,325
080805,CUSCO,ESPINAR,PALLPATA,2612
080806,CUSCO,ESPINAR,PICHIGUA,1451
080807,CUSCO,ESPINAR,SUYCKUTAMBO,861
080808,CUSCO,ESPINAR,ALTO PICHIGUA,543
080901,CUSCO,LA CONVENCION,SANTA ANA,5261
080902,CUSCO,LA CONVENCION,ECHARATE,10301
080903,CUSCO,LA CONVENCION,HUAYOPATA,812
080904,CUSCO,LA CONVENCION,MARANURA,1154
080905,CUSCO,LA CONVENCION,OCOBAMBA,1510
080906,CUSCO,LA CONVENCION,QUELLOUNO,3488
080907,CUSCO,LA CONVENCION,KIMBIRI,6813
080908,CUSCO,LA CONVENCION,SANTA TERESA,1945
080909,CUSCO,LA CONVENCION,VILCABAMBA,3863
080910,CUSCO,LA CONVENCION,PICHARI,10133
080911,CUSCO,LA CONVENCION,INKAWASI,1839
080912,CUSCO,LA CONVENCION,VILLA VIRGEN,589
080913,CUSCO,LA CONVENCION,VILLA KINTIARINA,1020
080914,CUSCO,LA CONVENCION,MEGANTONI,4979
081001,CUSCO,PARURO,PARURO,1131
081002,CUSCO,PARURO,ACCHA,1935
081003,CUSCO,PARURO,CCAPI,2371
081004,CUSCO,PARURO,COLCHA,405
081005,CUSCO,PARURO,HUANOQUITE,2936
081006,CUSCO,PARURO,OMACHA,4121
081007,CUSCO,PARURO,PACCARITAMBO,2976
081008,CUSCO,PARURO,PILLPINTO,322
081009,CUSCO,PARURO,YAURISQUE,1197
081101,CUSCO,PAUCARTAMBO,PAUCARTAMBO,6755
081102,CUSCO,PAUCARTAMBO,CAICAY,1569
081103,CUSCO,PAUCARTAMBO,CHALLABAMBA,4668
081104,CUSCO,PAUCARTAMBO,COLQUEPATA,5319
081105,CUSCO,PAUCARTAMBO,HUANCARANI,5468
081106,CUSCO,PAUCARTAMBO,KOSÑIPATA,1415
081201,CUSCO,QUISPICANCHI,URCOS,4305
081202,CUSCO,QUISPICANCHI,ANDAHUAYLILLAS,2135
081203,CUSCO,QUISPICANCHI,CAMANTI,603
081204,CUSCO,QUISPICANCHI,CCARHUAYO,1746
081205,CUSCO,QUISPICANCHI,CCATCA,8784
081206,CUSCO,QUISPICANCHI,CUSIPATA,3846
081207,CUSCO,QUISPICANCHI,HUARO,1390
081208,CUSCO,QUISPICANCHI,LUCRE,1338
081209,CUSCO,QUISPICANCHI,MARCAPATA,3034
081210,CUSCO,QUISPICANCHI,OCONGATE,9834
081211,CUSCO,QUISPICANCHI,OROPESA,1288
081212,CUSCO,QUISPICANCHI,QUIQUIJANA,8236
081301,CUSCO,URUBAMBA,URUBAMBA,3952
081302,CUSCO,URUBAMBA,CHINCHERO,2549
081303,CUSCO,URUBAMBA,HUAYLLABAMBA,648
081304,CUSCO,URUBAMBA,MACHUPICCHU,657
081305,CUSCO,URUBAMBA,MARAS,1385
081306,CUSCO,URUBAMBA,OLLANTAYTAMBO,3857
081307,CUSCO,URUBAMBA,YUCAY,689
090101,HUANCAVELICA,HUANCAVELICA,HUANCAVELICA,9387
090102,HUANCAVELICA,HUANCAVELICA,ACOBAMBILLA,809
090103,HUANCAVELICA,HUANCAVELICA,ACORIA,9936
090104,HUANCAVELICA,HUANCAVELICA,CONAYCA,267
090105,HUANCAVELICA,HUANCAVELICA,CUENCA,2705
090106,HUANCAVELICA,HUANCAVELICA,HUACHOCOLPA,1037
090107,HUANCAVELICA,HUANCAVELICA,HUAYLLAHUARA,242
090108,HUANCAVELICA,HUANCAVELICA,IZCUCHACA,207
090109,HUANCAVELICA,HUANCAVELICA,LARIA,330
090110,HUANCAVELICA,HUANCAVELICA,MANTA,748
090111,HUANCAVELICA,HUANCAVELICA,MARISCAL CACERES,258
090112,HUANCAVELICA,HUANCAVELICA,MOYA,420
090113,HUANCAVELICA,HUANCAVELICA,NUEVO OCCORO,786
090114,HUANCAVELICA,HUANCAVELICA,PALCA,1012
090115,HUANCAVELICA,HUANCAVELICA,PILCHACA,244
090116,HUANCAVELICA,HUANCAVELICA,VILCA,994
090117,HUANCAVELICA,HUANCAVELICA,YAULI,17545
090118,HUANCAVELICA,HUANCAVELICA,ASCENSION,2433
090119,HUANCAVELICA,HUANCAVELICA,HUANDO,5065
090201,HUANCAVELICA,ACOBAMBA,ACOBAMBA,4307
090202,HUANCAVELICA,ACOBAMBA,ANDABAMBA,2164
090203,HUANCAVELICA,ACOBAMBA,ANTA,3230
090204,HUANCAVELICA,ACOBAMBA,CAJA,895
090205,HUANCAVELICA,ACOBAMBA,MARCAS,747
090206,HUANCAVELICA,ACOBAMBA,PAUCARA,8813
090207,HUANCAVELICA,ACOBAMBA,POMACOCHA,1389
090208,HUANCAVELICA,ACOBAMBA,ROSARIO,2566
090301,HUANCAVELICA,ANGARAES,LIRCAY,12481
090302,HUANCAVELICA,ANGARAES,ANCHONGA,4522
090303,HUANCAVELICA,ANGARAES,CALLANMARCA,311
090304,HUANCAVELICA,ANGARAES,CCOCHACCASA,1125
090305,HUANCAVELICA,ANGARAES,CHINCHO,459
090306,HUANCAVELICA,ANGARAES,CONGALLA,2317
090307,HUANCAVELICA,ANGARAES,HUANCA-HUANCA,924
090308,HUANCAVELICA,ANGARAES,HUAYLLAY GRANDE,513
090309,HUANCAVELICA,ANGARAES,JULCAMARCA,494
090310,HUANCAVELICA,ANGARAES,SAN ANTONIO DE ANTAPARCO,373
090311,HUANCAVELICA,ANGARAES,SANTO TOMAS DE PATA,1105
090312,HUANCAVELICA,ANGARAES,SECCLLA,1584
090401,HUANCAVELICA,CASTROVIRREYNA,CASTROVIRREYNA,1700
090402,HUANCAVELICA,CASTROVIRREYNA,ARMA,449
090403,HUANCAVELICA,CASTROVIRREYNA,AURAHUA,1438
090404,HUANCAVELICA,CASTROVIRREYNA,CAPILLAS,863
090405,HUANCAVELICA,CASTROVIRREYNA,CHUPAMARCA,799
090406,HUANCAVELICA,CASTROVIRREYNA,COCAS,350
090407,HUANCAVELICA,CASTROVIRREYNA,HUACHOS,841
090408,HUANCAVELICA,CASTROVIRREYNA,HUAMATAMBO,421
090409,HUANCAVELICA,CASTROVIRREYNA,MOLLEPAMPA,594
090410,HUANCAVELICA,CASTROVIRREYNA,SAN JUAN,259
090411,HUANCAVELICA,CASTROVIRREYNA,SANTA ANA,433
090412,HUANCAVELICA,CASTROVIRREYNA,TANTARA,658
090413,HUANCAVELICA,CASTROVIRREYNA,TICRAPO,559
090501,HUANCAVELICA,CHURCAMPA,CHURCAMPA,2478
090502,HUANCAVELICA,CHURCAMPA,ANCO,5627
090503,HUANCAVELICA,CHURCAMPA,CHINCHIHUASI,3315
090504,HUANCAVELICA,CHURCAMPA,EL CARMEN,3737
090505,HUANCAVELICA,CHURCAMPA,LA MERCED,228
090506,HUANCAVELICA,CHURCAMPA,LOCROJA,1925
090507,HUANCAVELICA,CHURCAMPA,PAUCARBAMBA,2786
090508,HUANCAVELICA,CHURCAMPA,SAN MIGUEL DE MAYOCC,236
090509,HUANCAVELICA,CHURCAMPA,SAN PEDRO DE CORIS,1711
090510,HUANCAVELICA,CHURCAMPA,PACHAMARCA,2951
090511,HUANCAVELICA,CHURCAMPA,COSME,1499
090601,HUANCAVELICA,HUAYTARA,HUAYTARA,736
090602,HUANCAVELICA,HUAYTARA,AYAVI,270
090603,HUANCAVELICA,HUAYTARA,CORDOVA,642
090604,HUANCAVELICA,HUAYTARA,HUAYACUNDO ARMA,135
090605,HUANCAVELICA,HUAYTARA,LARAMARCA,626
090606,HUANCAVELICA,HUAYTARA,OCOYO,418
090607,HUANCAVELICA,HUAYTARA,PILPICHACA,2698
090608,HUANCAVELICA,HUAYTARA,QUERCO,858
090609,HUANCAVELICA,HUAYTARA,QUITO-ARMA,478
090610,HUANCAVELICA,HUAYTARA,SAN ANTONIO DE CUSICANCHA,2569
090611,HUANCAVELICA,HUAYTARA,SAN FRANCISCO DE SANGAYAICO,368
090612,HUANCAVELICA,HUAYTARA,SAN ISIDRO,249
090613,HUANCAVELICA,HUAYTARA,SANTIAGO DE CHOCORVOS,1025
090614,HUANCAVELICA,HUAYTARA,SANTIAGO DE QUIRAHUARA,662
090615,HUANCAVELICA,HUAYTARA,SANTO DOMINGO DE CAPILLAS,311
090616,HUANCAVELICA,HUAYTARA,TAMBO,291
090701,HUANCAVELICA,TAYACAJA,PAMPAS,5789
090702,HUANCAVELICA,TAYACAJA,ACOSTAMBO,1811
090703,HUANCAVELICA,TAYACAJA,ACRAQUIA,1619
090704,HUANCAVELICA,TAYACAJA,AHUAYCHA,3651
090705,HUANCAVELICA,TAYACAJA,COLCABAMBA,6785
090706,HUANCAVELICA,TAYACAJA,DANIEL HERNANDEZ,3455
090707,HUANCAVELICA,TAYACAJA,HUACHOCOLPA,3592
090709,HUANCAVELICA,TAYACAJA,HUARIBAMBA,1710
090710,HUANCAVELICA,TAYACAJA,ÑAHUIMPUQUIO,620
090711,HUANCAVELICA,TAYACAJA,PAZOS,2654
090713,HUANCAVELICA,TAYACAJA,QUISHUAR,432
090714,HUANCAVELICA,TAYACAJA,SALCABAMBA,4639
090715,HUANCAVELICA,TAYACAJA,SALCAHUASI,1680
090716,HUANCAVELICA,TAYACAJA,SAN MARCOS DE ROCCHAC,2872
090717,HUANCAVELICA,TAYACAJA,SURCUBAMBA,5416
090718,HUANCAVELICA,TAYACAJA,TINTAY PUNCU,2283
090719,HUANCAVELICA,TAYACAJA,QUICHUAS,3940
090720,HUANCAVELICA,TAYACAJA,ANDAYMARCA,2205
090721,HUANCAVELICA,TAYACAJA,ROBLE,652
090722,HUANCAVELICA,TAYACAJA,PICHOS,1257
090723,HUANCAVELICA,TAYACAJA,SANTIAGO DE TUCUMA,738
100101,HUANUCO,HUANUCO,HUANUCO,14411
100102,HUANUCO,HUANUCO,AMARILIS,10613
100103,HUANUCO,HUANUCO,CHINCHAO,9271
100104,HUANUCO,HUANUCO,CHURUBAMBA,13841
100105,HUANUCO,HUANUCO,MARGOS,2368
100106,HUANUCO,HUANUCO,QUISQUI (KICHKI),3842
100107,HUANUCO,HUANUCO,SAN FRANCISCO DE CAYRAN,1844
100108,HUANUCO,HUANUCO,SAN PEDRO DE CHAULAN,3462
100109,HUANUCO,HUANUCO,SANTA MARIA DEL VALLE,10473
100110,HUANUCO,HUANUCO,YARUMAYO,1828
100111,HUANUCO,HUANUCO,PILLCO MARCA,3176
100112,HUANUCO,HUANUCO,YACUS,2981
100113,HUANUCO,HUANUCO,SAN PABLO DE PILLAO,3868
100201,HUANUCO,AMBO,AMBO,7450
100202,HUANUCO,AMBO,CAYNA,1543
100203,HUANUCO,AMBO,COLPAS,914
100204,HUANUCO,AMBO,CONCHAMARCA,1641
100205,HUANUCO,AMBO,HUACAR,4724
100206,HUANUCO,AMBO,SAN FRANCISCO,2507
100207,HUANUCO,AMBO,SAN RAFAEL,7403
100208,HUANUCO,AMBO,TOMAY KICHWA,1373
100301,HUANUCO,DOS DE MAYO,LA UNION,2646
100307,HUANUCO,DOS DE MAYO,CHUQUIS,2559
100311,HUANUCO,DOS DE MAYO,MARIAS,4411
